parameters generated
gap= [0.36685339 1.04592344]
 finished in 3255.0920946598053s
gap= [0.36685339 1.04592344]
 finished in 3232.9330983161926s
gap= [0.36685339 1.04592344]
 finished in 3245.446978330612s
gap= [0.36685339 1.04592344]
 finished in 3282.2550573349s
gap= [0.36685339 1.04592344]
 finished in 3256.1425046920776s
gap= [0.36685339 1.04592344]
 finished in 3214.2406945228577s
gap= [0.36685339 1.04592344]
 finished in 3241.2948184013367s
gap= [0.36685339 1.04592344]
 finished in 3262.1684234142303s
gap= [0.36685339 1.04592344]
 finished in 3291.8186535835266s
gap= [0.36685339 1.04592344]
 finished in 3271.727530479431s
gap= [0.36685339 1.04592344]
 finished in 3256.356377363205s
gap= [0.36685339 1.04592344]
 finished in 3283.6350886821747s
gap= [0.36685339 1.04592344]
 finished in 3203.315170288086s
gap= [0.36685339 1.04592344]
 finished in 3233.2399752140045s
gap= [0.36685339 1.04592344]
 finished in 3237.501326560974s
gap= [0.36685339 1.04592344]
 finished in 3220.006435394287s
gap= [0.36685339 1.04592344]
 finished in 3280.6364307403564s
gap= [0.36685339 1.04592344]
 finished in 3266.3121376037598s
gap= [0.36685339 1.04592344]
 finished in 3269.255479335785s
gap= [0.36685339 1.04592344]
 finished in 3290.99796295166s
gap= [0.36685339 1.04592344]
 finished in 3243.6731514930725s
gap= [0.36685339 1.04592344]
 finished in 3257.4390897750854s
gap= [0.36685339 1.04592344]
 finished in 3267.954391479492s
gap= [0.36685339 1.04592344]
 finished in 3270.293758392334s
gap= [0.36685339 1.04592344]
 finished in 3293.5138127803802s
gap= [0.36685339 1.04592344]
 finished in 3249.821361064911s
gap= [0.36685339 1.04592344]
 finished in 3258.2839555740356s
gap= [0.36685339 1.04592344]
 finished in 3272.952049970627s
gap= [0.36685339 1.04592344]
 finished in 3213.4044890403748s
gap= [0.36685339 1.04592344]
 finished in 3217.946610689163s
gap= [0.36685339 1.04592344]
 finished in 3203.8516025543213s
gap= [0.36685339 1.04592344]
 finished in 3230.9072954654694s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3373.5351746082306s
gap= [0.36685339 1.04592344]
 finished in 3306.0526473522186s
gap= [0.36685339 1.04592344]
 finished in 3355.018730163574s
gap= [0.36685339 1.04592344]
 finished in 3256.080739736557s
gap= [0.36685339 1.04592344]
 finished in 3218.1262681484222s
gap= [0.36685339 1.04592344]
 finished in 3327.745215654373s
gap= [0.36685339 1.04592344]
 finished in 3160.9395093917847s
gap= [0.36685339 1.04592344]
 finished in 3247.753949403763s
gap= [0.36685339 1.04592344]
 finished in 3285.82843208313s
gap= [0.36685339 1.04592344]
 finished in 3222.786725759506s
gap= [0.36685339 1.04592344]
 finished in 3238.486935853958s
gap= [0.36685339 1.04592344]
 finished in 3211.5013933181763s
gap= [0.36685339 1.04592344]
 finished in 3205.3730659484863s
gap= [0.36685339 1.04592344]
 finished in 3141.733382701874s
gap= [0.36685339 1.04592344]
 finished in 3260.298285007477s
gap= [0.36685339 1.04592344]
 finished in 3191.1428923606873s
gap= [0.36685339 1.04592344]
 finished in 3316.7571029663086s
gap= [0.36685339 1.04592344]
 finished in 3261.180319547653s
gap= [0.36685339 1.04592344]
 finished in 3225.548651456833s
gap= [0.36685339 1.04592344]
 finished in 3322.5392758846283s
gap= [0.36685339 1.04592344]
 finished in 3319.885686159134s
gap= [0.36685339 1.04592344]
 finished in 3303.616119623184s
gap= [0.36685339 1.04592344]
 finished in 3331.7647621631622s
gap= [0.36685339 1.04592344]
 finished in 3252.412100315094s
gap= [0.36685339 1.04592344]
 finished in 3344.3835895061493s
gap= [0.36685339 1.04592344]
 finished in 3255.8816747665405s
gap= [0.36685339 1.04592344]
 finished in 3326.027740240097s
gap= [0.36685339 1.04592344]
 finished in 3237.9663937091827s
gap= [0.36685339 1.04592344]
 finished in 3153.9296486377716s
gap= [0.36685339 1.04592344]
 finished in 3179.7232699394226s
gap= [0.36685339 1.04592344]
 finished in 3258.920576095581s
gap= [0.36685339 1.04592344]
 finished in 3172.839393377304s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3392.355103492737s
gap= [0.36685339 1.04592344]
 finished in 3308.2457931041718s
gap= [0.36685339 1.04592344]
 finished in 3366.2933015823364s
gap= [0.36685339 1.04592344]
 finished in 3259.4265832901s
gap= [0.36685339 1.04592344]
 finished in 3260.55095744133s
gap= [0.36685339 1.04592344]
 finished in 3337.100736141205s
gap= [0.36685339 1.04592344]
 finished in 3182.263669490814s
gap= [0.36685339 1.04592344]
 finished in 3248.760274171829s
gap= [0.36685339 1.04592344]
 finished in 3283.4286193847656s
gap= [0.36685339 1.04592344]
 finished in 3222.5197172164917s
gap= [0.36685339 1.04592344]
 finished in 3253.6940228939056s
gap= [0.36685339 1.04592344]
 finished in 3207.2343492507935s
gap= [0.36685339 1.04592344]
 finished in 3208.7659583091736s
gap= [0.36685339 1.04592344]
 finished in 3158.0523369312286s
gap= [0.36685339 1.04592344]
 finished in 3268.4161553382874s
gap= [0.36685339 1.04592344]
 finished in 3184.786215543747s
gap= [0.36685339 1.04592344]
 finished in 3321.4696946144104s
gap= [0.36685339 1.04592344]
 finished in 3262.610283136368s
gap= [0.36685339 1.04592344]
 finished in 3223.507523536682s
gap= [0.36685339 1.04592344]
 finished in 3333.377006292343s
gap= [0.36685339 1.04592344]
 finished in 3330.32764005661s
gap= [0.36685339 1.04592344]
 finished in 3326.1124267578125s
gap= [0.36685339 1.04592344]
 finished in 3317.4124262332916s
gap= [0.36685339 1.04592344]
 finished in 3271.241227388382s
gap= [0.36685339 1.04592344]
 finished in 3343.1709129810333s
gap= [0.36685339 1.04592344]
 finished in 3274.374623298645s
gap= [0.36685339 1.04592344]
 finished in 3338.366779565811s
gap= [0.36685339 1.04592344]
 finished in 3230.3566982746124s
gap= [0.36685339 1.04592344]
 finished in 3165.250077486038s
gap= [0.36685339 1.04592344]
 finished in 3209.4377324581146s
gap= [0.36685339 1.04592344]
 finished in 3250.2709743976593s
gap= [0.36685339 1.04592344]
 finished in 3161.360319375992s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3361.0281183719635s
gap= [0.36685339 1.04592344]
 finished in 3328.9140195846558s
gap= [0.36685339 1.04592344]
 finished in 3346.7306549549103s
gap= [0.36685339 1.04592344]
 finished in 3283.595925807953s
gap= [0.36685339 1.04592344]
 finished in 3259.6812331676483s
gap= [0.36685339 1.04592344]
 finished in 3357.488600254059s
gap= [0.36685339 1.04592344]
 finished in 3180.363748073578s
gap= [0.36685339 1.04592344]
 finished in 3219.4509551525116s
gap= [0.36685339 1.04592344]
 finished in 3279.631875038147s
gap= [0.36685339 1.04592344]
 finished in 3227.051610469818s
gap= [0.36685339 1.04592344]
 finished in 3231.2357981204987s
gap= [0.36685339 1.04592344]
 finished in 3224.9740900993347s
gap= [0.36685339 1.04592344]
 finished in 3198.9104149341583s
gap= [0.36685339 1.04592344]
 finished in 3171.4278693199158s
gap= [0.36685339 1.04592344]
 finished in 3286.498038291931s
gap= [0.36685339 1.04592344]
 finished in 3196.9805524349213s
gap= [0.36685339 1.04592344]
 finished in 3312.131842136383s
gap= [0.36685339 1.04592344]
 finished in 3276.1937007904053s
gap= [0.36685339 1.04592344]
 finished in 3214.490116596222s
gap= [0.36685339 1.04592344]
 finished in 3350.07511138916s
gap= [0.36685339 1.04592344]
 finished in 3322.098497390747s
gap= [0.36685339 1.04592344]
 finished in 3331.6067905426025s
gap= [0.36685339 1.04592344]
 finished in 3307.634302377701s
gap= [0.36685339 1.04592344]
 finished in 3289.6121923923492s
gap= [0.36685339 1.04592344]
 finished in 3329.3156921863556s
gap= [0.36685339 1.04592344]
 finished in 3290.4846379756927s
gap= [0.36685339 1.04592344]
 finished in 3348.39000248909s
gap= [0.36685339 1.04592344]
 finished in 3241.4602179527283s
gap= [0.36685339 1.04592344]
 finished in 3180.2168929576874s
gap= [0.36685339 1.04592344]
 finished in 3228.6309671401978s
gap= [0.36685339 1.04592344]
 finished in 3235.0236513614655s
gap= [0.36685339 1.04592344]
 finished in 3167.9788048267365s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3415.1031227111816s
gap= [0.36685339 1.04592344]
 finished in 3364.7263555526733s
gap= [0.36685339 1.04592344]
 finished in 3396.969459295273s
gap= [0.36685339 1.04592344]
 finished in 3322.0379745960236s
gap= [0.36685339 1.04592344]
 finished in 3323.921074151993s
gap= [0.36685339 1.04592344]
 finished in 3374.7127408981323s
gap= [0.36685339 1.04592344]
 finished in 3272.9324219226837s
gap= [0.36685339 1.04592344]
 finished in 3311.690201997757s
gap= [0.36685339 1.04592344]
 finished in 3334.345635652542s
