parameters generated
gap= [0.45053363 1.02235145]
 finished in 3702.931073665619s
gap= [0.45053363 1.02235145]
 finished in 2754.978409767151s
gap= [0.45053363 1.02235145]
 finished in 2786.6762630939484s
gap= [0.45053363 1.02235145]
 finished in 2760.9001355171204s
gap= [0.45053363 1.02235145]
 finished in 2737.8900225162506s
gap= [0.45053363 1.02235145]
 finished in 2698.3794865608215s
gap= [0.45053363 1.02235145]
 finished in 2703.733551502228s
gap= [0.45053363 1.02235145]
 finished in 2655.2051684856415s
gap= [0.45053363 1.02235145]
 finished in 2733.712804555893s
gap= [0.45053363 1.02235145]
 finished in 3527.979551792145s
gap= [0.45053363 1.02235145]
 finished in 4077.814190864563s
gap= [0.45053363 1.02235145]
 finished in 3258.6404337882996s
gap= [0.45053363 1.02235145]
 finished in 2975.095625638962s
gap= [0.45053363 1.02235145]
 finished in 3018.7126529216766s
gap= [0.45053363 1.02235145]
 finished in 3023.503008365631s
gap= [0.45053363 1.02235145]
 finished in 2969.543016910553s
gap= [0.45053363 1.02235145]
 finished in 3047.8190960884094s
gap= [0.45053363 1.02235145]
 finished in 3018.6280901432037s
gap= [0.45053363 1.02235145]
 finished in 3025.3791160583496s
gap= [0.45053363 1.02235145]
 finished in 3018.202218770981s
gap= [0.45053363 1.02235145]
 finished in 3025.543699502945s
gap= [0.45053363 1.02235145]
 finished in 2990.6575062274933s
gap= [0.45053363 1.02235145]
 finished in 3014.0683879852295s
gap= [0.45053363 1.02235145]
 finished in 2978.653954267502s
gap= [0.45053363 1.02235145]
 finished in 3019.6569323539734s
gap= [0.45053363 1.02235145]
 finished in 3065.9593369960785s
gap= [0.45053363 1.02235145]
 finished in 3017.4996643066406s
gap= [0.45053363 1.02235145]
 finished in 3042.598133802414s
gap= [0.45053363 1.02235145]
 finished in 2926.459318637848s
gap= [0.45053363 1.02235145]
 finished in 2960.040181875229s
gap= [0.45053363 1.02235145]
 finished in 2959.180316209793s
gap= [0.45053363 1.02235145]
